fetch_balance
binance
{'1INCH': {'free': 0.0, 'total': 0.0, 'used': 0.0},
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'MBL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'COTI',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BKRW',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BNBBULL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BNBBEAR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'HIVE',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'STPT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SOL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'IDRT', 'free': '0.00', 'locked': '0.00'},
                       {'asset': 'CTSI',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CHR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BTCUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BTCDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'HNT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'JST',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'FIO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BIDR', 'free': '0.00', 'locked': '0.00'},
                       {'asset': 'STMX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'MDT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'PNT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'COMP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'IRIS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'MKR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SXP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SNX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DAI',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ETHUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ETHDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ADAUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ADADOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'LINKUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'LINKDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DOT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'RUNE',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BNBUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BNBDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XTZUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XTZDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AVA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BAL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'YFI',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SRM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ANT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CRV',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SAND',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'OCEAN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'NMR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'LUNA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'IDEX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'RSR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'PAXG',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'WNXM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TRB',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'EGLD',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BZRX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'WBTC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'KSM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SUSHI',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'YFII',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DIA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BEL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'UMA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'EOSUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TRXUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'EOSDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TRXDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XRPUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XRPDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DOTUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DOTDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'NBS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'WING',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SWRV',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'LTCUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'LTCDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CREAM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'UNI',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'OXT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SUN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AVAX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BURGER',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BAKE',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'FLM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SCRT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XVS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CAKE',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SPARTA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'UNIUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'UNIDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ALPHA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ORN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'UTK',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'NEAR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'VIDT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AAVE',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'FIL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SXPUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SXPDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'INJ',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'FILDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'FILUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'YFIUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'YFIDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CTK',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'EASY',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AUDIO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BCHUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BCHDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BOT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AXS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AKRO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'HARD',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'KP3R',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'RENBTC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SLP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'STRAX',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'UNFI',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CVP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BCHA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'FOR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'FRONT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ROSE',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'HEGIC',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AAVEUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AAVEDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'PROM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BETH',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SKL',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'GLM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SUSD',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'COVER',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'GHST',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SUSHIUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SUSHIDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XLMUP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'XLMDOWN',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DF',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'JUV',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'PSG',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BVND', 'free': '0.00', 'locked': '0.00'},
                       {'asset': 'GRT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CELO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TWT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'REEF',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'OG',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ATM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ASR',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': '1INCH',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'RIF',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'BTCST',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TRU',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DEXE',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'CKB',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'FIRO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'LIT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'PROS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'VAI',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'SFP',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'FXS',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'DODO',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'AUCTION',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'UFT',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'ACM',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'PHA',
                        'free': '0.00000000',
                        'locked': '0.00000000'},
                       {'asset': 'TVK',
                        'free': '0.00000000',
                        'locked': '0.00000000'}],
          'buyerCommission': 0,
          'canDeposit': True,
          'canTrade': True,
          'canWithdraw': True,
          'makerCommission': 10,
          'permissions': ['SPOT'],
          'sellerCommission': 0,
          'takerCommission': 10,
          'updateTime': 1614188719539},
 'total': {'1INCH': 0.0,
           'AAVE': 0.0,
           'AAVEDOWN': 0.0,
           'AAVEUP': 0.0,
           'ACM': 0.0,
           'ADA': 0.0,
           'ADADOWN': 0.0,
           'ADAUP': 0.0,
           'ADX': 0.0,
           'AE': 0.0,
           'AERGO': 0.0,
           'AGI': 0.0,
           'AION': 0.0,
           'AKRO': 0.0,
           'ALGO': 0.0,
           'ALPHA': 0.0,
           'AMB': 0.0,
           'ANKR': 0.0,
           'ANT': 0.0,
           'APPC': 0.0,
           'ARDR': 0.0,
           'ARK': 0.0,
           'ARN': 0.0,
           'ARPA': 0.0,
           'ASR': 0.0,
           'AST': 0.0,
           'ATM': 0.0,
           'ATOM': 0.0,
           'AUCTION': 0.0,
           'AUD': 0.0,
           'AUDIO': 0.0,
           'AVA': 0.0,
           'AVAX': 0.0,
           'AXS': 0.0,
           'BAKE': 0.0,
           'BAL': 0.0,
           'BAND': 0.0,
           'BAT': 0.0,
           'BCC': 0.0,
           'BCD': 0.0,
           'BCH': 0.0,
           'BCHA': 0.0,
           'BCHDOWN': 0.0,
           'BCHUP': 0.0,
           'BCN': 0.0,
           'BCPT': 0.0,
           'BEAM': 0.0,
           'BEAR': 0.0,
           'BEL': 0.0,
           'BETH': 0.0,
           'BGBP': 0.0,
           'BIDR': 0.0,
           'BKRW': 0.0,
           'BLZ': 0.0,
           'BNB': 0.0,
           'BNBBEAR': 0.0,
           'BNBBULL': 0.0,
           'BNBDOWN': 0.0,
           'BNBUP': 0.0,
           'BNT': 0.0,
           'BOT': 0.0,
           'BQX': 0.0,
           'BRD': 0.0,
           'BRL': 0.0,
           'BSV': 0.0,
           'BTC': 1.5e-05,
           'BTCB': 0.0,
           'BTCDOWN': 0.0,
           'BTCST': 0.0,
           'BTCUP': 0.0,
           'BTG': 0.0,
           'BTS': 0.0,
           'BTT': 0.0,
           'BULL': 0.0,
           'BURGER': 0.0,
           'BUSD': 0.0,
           'BVND': 0.0,
           'BZRX': 0.0,
           'CAKE': 0.0,
           'CDT': 0.0,
           'CELO': 0.0,
           'CELR': 0.0,
           'CHAT': 0.0,
           'CHR': 0.0,
           'CHZ': 0.0,
           'CKB': 0.0,
           'CLOAK': 0.0,
           'CMT': 0.0,
           'CND': 0.0,
           'COCOS': 0.0,
           'COMP': 0.0,
           'COS': 0.0,
           'COTI': 0.0,
           'COVER': 0.0,
           'CREAM': 0.0,
           'CRV': 0.0,
           'CTK': 0.0,
           'CTSI': 0.0,
           'CTXC': 0.0,
           'CVC': 0.0,
           'CVP': 0.0,
           'DAI': 0.0,
           'DASH': 0.0,
           'DATA': 0.0,
           'DCR': 0.0,
           'DENT': 0.0,
           'DEXE': 0.0,
           'DF': 0.0,
           'DGB': 0.0,
           'DGD': 0.0,
           'DIA': 0.0,
           'DLT': 0.0,
           'DNT': 0.0,
           'DOCK': 0.0,
           'DODO': 0.0,
           'DOGE': 0.0,
           'DOT': 0.0,
           'DOTDOWN': 0.0,
           'DOTUP': 0.0,
           'DREP': 0.0,
           'DUSK': 0.0,
           'EASY': 0.0,
           'EDO': 0.0,
           'EGLD': 0.0,
           'ELF': 0.0,
           'ENG': 0.0,
           'ENJ': 0.0,
           'EOS': 0.0,
           'EOSBEAR': 0.0,
           'EOSBULL': 0.0,
           'EOSDOWN': 0.0,
           'EOSUP': 0.0,
           'ERD': 0.0,
           'ETC': 0.0,
           'ETH': 0.0,
           'ETHBEAR': 0.0,
           'ETHBULL': 0.0,
           'ETHDOWN': 0.0,
           'ETHUP': 0.0,
           'EUR': 0.0,
           'EVX': 0.0,
           'FET': 0.0,
           'FIL': 0.0,
           'FILDOWN': 0.0,
           'FILUP': 0.0,
           'FIO': 0.0,
           'FIRO': 0.0,
           'FLM': 0.0,
           'FOR': 0.0,
           'FRONT': 0.0,
           'FTM': 0.0,
           'FTT': 0.0,
           'FUEL': 0.0,
           'FUN': 0.0,
           'FXS': 0.0,
           'GAS': 0.0,
           'GBP': 0.0,
           'GHST': 0.0,
           'GLM': 0.0,
           'GNT': 0.0,
           'GO': 0.0,
           'GRS': 0.0,
           'GRT': 0.0,
           'GTO': 0.0,
           'GVT': 0.0,
           'GXS': 0.0,
           'HARD': 0.0,
           'HBAR': 0.0,
           'HC': 0.0,
           'HEGIC': 0.0,
           'HIVE': 0.0,
           'HNT': 0.0,
           'HOT': 0.0,
           'HSR': 0.0,
           'ICN': 0.0,
           'ICX': 0.0,
           'IDEX': 0.0,
           'IDRT': 0.0,
           'INJ': 0.0,
           'INS': 0.0,
           'IOST': 0.0,
           'IOTA': 0.0,
           'IOTX': 0.0,
           'IQ': 0.0,
           'IRIS': 0.0,
           'JST': 0.0,
           'JUV': 0.0,
           'KAVA': 0.0,
           'KEY': 0.0,
           'KMD': 0.0,
           'KNC': 0.0,
           'KP3R': 0.0,
           'KSM': 0.0,
           'LEND': 0.0,
           'LINK': 0.0,
           'LINKDOWN': 0.0,
           'LINKUP': 0.0,
           'LIT': 0.0,
           'LOOM': 0.0,
           'LRC': 0.0,
           'LSK': 0.0,
           'LTC': 0.0,
           'LTCDOWN': 0.0,
           'LTCUP': 0.0,
           'LTO': 0.0,
           'LUN': 0.0,
           'LUNA': 0.0,
           'MANA': 0.0,
           'MATIC': 0.0,
           'MBL': 0.0,
           'MCO': 0.0,
           'MDA': 0.0,
           'MDT': 0.0,
           'MFT': 0.0,
           'MITH': 0.0,
           'MKR': 0.0,
           'MOD': 0.0,
           'MTH': 0.0,
           'MTL': 0.0,
           'NANO': 0.0,
           'NAS': 0.0,
           'NAV': 0.0,
           'NBS': 0.0,
           'NCASH': 0.0,
           'NEAR': 0.0,
           'NEBL': 0.0,
           'NEO': 0.0,
           'NGN': 0.0,
           'NKN': 0.0,
           'NMR': 0.0,
           'NPXS': 0.0,
           'NULS': 0.0,
           'NXS': 0.0,
           'OAX': 0.0,
           'OCEAN': 0.0,
           'OG': 0.0,
           'OGN': 0.0,
           'OMG': 0.0,
           'ONE': 0.0,
           'ONG': 0.0,
           'ONT': 0.0,
           'ORN': 0.0,
           'OST': 0.0,
           'OXT': 0.0,
           'PAX': 0.0,
           'PAXG': 0.0,
           'PERL': 0.0,
           'PHA': 0.0,
           'PHB': 0.0,
           'PHX': 0.0,
           'PIVX': 0.0,
           'PNT': 0.0,
           'POA': 0.0,
           'POE': 0.0,
           'POLY': 0.0,
           'POWR': 0.0,
           'PPT': 0.0,
           'PROM': 0.0,
           'PROS': 0.0,
           'PSG': 0.0,
           'QKC': 0.0,
           'QLC': 0.0,
           'QSP': 0.0,
           'QTUM': 0.0,
           'RCN': 0.0,
           'RDN': 0.0,
           'REEF': 0.0,
           'REN': 0.0,
           'RENBTC': 0.0,
           'REP': 0.0,
           'REQ': 0.0,
           'RIF': 0.0,
           'RLC': 0.0,
           'ROSE': 0.0,
           'RPX': 0.0,
           'RSR': 0.0,
           'RUB': 0.0,
           'RUNE': 0.0,
           'RVN': 0.0,
           'SALT': 0.0,
           'SAND': 0.0,
           'SC': 0.0,
           'SCRT': 0.0,
           'SFP': 0.0,
           'SKL': 0.0,
           'SKY': 0.0,
           'SLP': 0.0,
           'SNGLS': 0.0,
           'SNM': 0.0,
           'SNT': 0.0,
           'SNX': 0.0,
           'SOL': 0.0,
           'SPARTA': 0.0,
           'SRM': 0.0,
           'STEEM': 0.0,
           'STMX': 0.0,
           'STORJ': 0.0,
           'STORM': 0.0,
           'STPT': 0.0,
           'STRAT': 0.0,
           'STRAX': 0.0,
           'STX': 0.0,
           'SUB': 0.0,
           'SUN': 0.0,
           'SUSD': 0.0,
           'SUSHI': 0.0,
           'SUSHIDOWN': 0.0,
           'SUSHIUP': 0.0,
           'SWRV': 0.0,
           'SXP': 0.0,
           'SXPDOWN': 0.0,
           'SXPUP': 0.0,
           'SYS': 0.0,
           'TCT': 0.0,
           'TFUEL': 0.0,
           'THETA': 0.0,
           'TNB': 0.0,
           'TNT': 0.0,
           'TOMO': 0.0,
           'TRB': 0.0,
           'TRIG': 0.0,
           'TROY': 0.0,
           'TRU': 0.0,
           'TRX': 0.0,
           'TRXDOWN': 0.0,
           'TRXUP': 0.0,
           'TRY': 0.0,
           'TUSD': 0.0,
           'TUSDB': 0.0,
           'TVK': 0.0,
           'TWT': 0.0,
           'UAH': 0.0,
           'UFT': 0.0,
           'UMA': 0.0,
           'UNFI': 0.0,
           'UNI': 0.0,
           'UNIDOWN': 0.0,
           'UNIUP': 0.0,
           'USDC': 0.0,
           'USDS': 0.0,
           'USDSB': 0.0,
           'USDT': 0.0,
           'UTK': 0.0,
           'VAI': 0.0,
           'VEN': 0.0,
           'VET': 0.0,
           'VIA': 0.0,
           'VIB': 0.0,
           'VIBE': 0.0,
           'VIDT': 0.0,
           'VITE': 0.0,
           'VTHO': 0.0,
           'WABI': 0.0,
           'WAN': 0.0,
           'WAVES': 0.0,
           'WBTC': 0.0,
           'WIN': 0.0,
           'WING': 0.0,
           'WINGS': 0.0,
           'WNXM': 0.0,
           'WPR': 0.0,
           'WRX': 0.0,
           'WTC': 0.0,
           'XEM': 0.0,
           'XLM': 0.0,
           'XLMDOWN': 0.0,
           'XLMUP': 0.0,
           'XMR': 0.0,
           'XRP': 0.0,
           'XRPBEAR': 0.0,
           'XRPBULL': 0.0,
           'XRPDOWN': 0.0,
           'XRPUP': 0.0,
           'XTZ': 0.0,
           'XTZDOWN': 0.0,
           'XTZUP': 0.0,
           'XVG': 0.0,
           'XVS': 0.0,
           'XZC': 0.0,
           'YFI': 0.0,
           'YFIDOWN': 0.0,
           'YFII': 0.0,
           'YFIUP': 0.0,
           'YOYOW': 0.0,
           'ZAR': 0.0,
           'ZEC': 0.0,
           'ZEN': 0.0,
           'ZIL': 0.0,
           'ZRX': 0.0},
 'used': {'1INCH': 0.0,
          'AAVE': 0.0,
          'AAVEDOWN': 0.0,
          'AAVEUP': 0.0,
          'ACM': 0.0,
          'ADA': 0.0,
          'ADADOWN': 0.0,
          'ADAUP': 0.0,
          'ADX': 0.0,
          'AE': 0.0,
          'AERGO': 0.0,
          'AGI': 0.0,
          'AION': 0.0,
          'AKRO': 0.0,
          'ALGO': 0.0,
          'ALPHA': 0.0,
          'AMB': 0.0,
          'ANKR': 0.0,
          'ANT': 0.0,
          'APPC': 0.0,
          'ARDR': 0.0,
          'ARK': 0.0,
          'ARN': 0.0,
          'ARPA': 0.0,
          'ASR': 0.0,
          'AST': 0.0,
          'ATM': 0.0,
          'ATOM': 0.0,
          'AUCTION': 0.0,
          'AUD': 0.0,
          'AUDIO': 0.0,
          'AVA': 0.0,
          'AVAX': 0.0,
          'AXS': 0.0,
          'BAKE': 0.0,
          'BAL': 0.0,
          'BAND': 0.0,
          'BAT': 0.0,
          'BCC': 0.0,
          'BCD': 0.0,
          'BCH': 0.0,
          'BCHA': 0.0,
          'BCHDOWN': 0.0,
          'BCHUP': 0.0,
          'BCN': 0.0,
          'BCPT': 0.0,
          'BEAM': 0.0,
          'BEAR': 0.0,
          'BEL': 0.0,
          'BETH': 0.0,
          'BGBP': 0.0,
          'BIDR': 0.0,
          'BKRW': 0.0,
          'BLZ': 0.0,
          'BNB': 0.0,
          'BNBBEAR': 0.0,
          'BNBBULL': 0.0,
          'BNBDOWN': 0.0,
          'BNBUP': 0.0,
          'BNT': 0.0,
          'BOT': 0.0,
          'BQX': 0.0,
          'BRD': 0.0,
          'BRL': 0.0,
          'BSV': 0.0,
          'BTC': 0.0,
          'BTCB': 0.0,
          'BTCDOWN': 0.0,
          'BTCST': 0.0,
          'BTCUP': 0.0,
          'BTG': 0.0,
          'BTS': 0.0,
          'BTT': 0.0,
          'BULL': 0.0,
          'BURGER': 0.0,
          'BUSD': 0.0,
          'BVND': 0.0,
          'BZRX': 0.0,
          'CAKE': 0.0,
          'CDT': 0.0,
          'CELO': 0.0,
          'CELR': 0.0,
          'CHAT': 0.0,
          'CHR': 0.0,
          'CHZ': 0.0,
          'CKB': 0.0,
          'CLOAK': 0.0,
          'CMT': 0.0,
          'CND': 0.0,
          'COCOS': 0.0,
          'COMP': 0.0,
          'COS': 0.0,
          'COTI': 0.0,
          'COVER': 0.0,
          'CREAM': 0.0,
          'CRV': 0.0,
          'CTK': 0.0,
          'CTSI': 0.0,
          'CTXC': 0.0,
          'CVC': 0.0,
          'CVP': 0.0,
          'DAI': 0.0,
          'DASH': 0.0,
          'DATA': 0.0,
          'DCR': 0.0,
          'DENT': 0.0,
          'DEXE': 0.0,
          'DF': 0.0,
          'DGB': 0.0,
          'DGD': 0.0,
          'DIA': 0.0,
          'DLT': 0.0,
          'DNT': 0.0,
          'DOCK': 0.0,
          'DODO': 0.0,
          'DOGE': 0.0,
          'DOT': 0.0,
          'DOTDOWN': 0.0,
          'DOTUP': 0.0,
          'DREP': 0.0,
          'DUSK': 0.0,
          'EASY': 0.0,
          'EDO': 0.0,
          'EGLD': 0.0,
          'ELF': 0.0,
          'ENG': 0.0,
          'ENJ': 0.0,
          'EOS': 0.0,
          'EOSBEAR': 0.0,
          'EOSBULL': 0.0,
          'EOSDOWN': 0.0,
          'EOSUP': 0.0,
          'ERD': 0.0,
          'ETC': 0.0,
          'ETH': 0.0,
          'ETHBEAR': 0.0,
          'ETHBULL': 0.0,
          'ETHDOWN': 0.0,
          'ETHUP': 0.0,
          'EUR': 0.0,
          'EVX': 0.0,
          'FET': 0.0,
